pca1,pca2,pca3,pca4,pca5,popular
0.16071557871434475,0.2956357985177313,0.4595635982622469,0.9510732581044354,1.8513161043811825,1
0.0628420809130229,-1.203649859014753,0.1996196801061156,1.0417083889012626,0.540990490873184,1
0.09448646136085223,-0.33119179995070047,-0.5669342564133197,-1.0472229717011854,0.2828722635016976,1
1.0320640800815006,-0.1244879889552301,1.038847219014094,-0.6905846138611708,-1.1019401444595038,1
-0.8656936700867758,-1.0052010108506868,-0.4968986784565293,0.9061273387907844,-0.7767451922020296,1
-0.8329835833086856,1.014433949101311,0.4347666493562653,-0.01787045601613918,-0.10736272207490025,1
-0.885669305584224,-0.3662308155604217,-1.9679088066142438,-0.32747049825534685,-1.0790482338192962,1
1.1335161893458914,-1.174969355721572,0.24560610499000654,1.445334232072778,-0.012329098587764216,1
0.23056217767256443,2.0305369273218705,-0.0016753349963358477,0.6991736644806205,-0.22043757617079124,1
-0.8455362666755785,-0.2814968550344954,-1.153297947603766,-0.6190708112594262,-0.049818494077943705,1
0.08195363327000477,0.5643644085312156,-0.591538325036529,-0.5261050177032162,0.7302149454456393,1
-0.8535320864820852,-0.6080952678183374,-1.4617326329022367,-0.7182031958930563,-0.04879604755509817,1
-0.957101691196542,-0.6952345369669913,-0.9836169192310211,0.22840663681051138,-0.2612635672842536,1
-0.9075586791577055,-0.6360955448700704,-1.1191979600462976,-0.06673048606825145,0.14978557017458305,1
0.45363197668376887,-0.4205713311553172,-1.1608018363405566,0.1961757214762324,-0.36284004117969915,1
-0.23161404467042696,0.2659690014542982,-0.1743876787114929,-0.7106253174809888,0.47385108605738924,1
-1.3108856707825007,-1.5221425904180577,-0.949469276692897,0.046308264926010256,0.057368349287301265,1
2.026170604728662,-0.3688379449310588,-0.9447008298119266,-1.19021192098776,0.4128841861582969,1
0.22469503214381317,-0.732642663124766,-0.3687472933933941,1.046048416432431,-0.2314195521595553,1
-1.1157349257784863,0.1447815856854529,-0.9687517814777893,0.4035704238254968,0.13052938658341215,1
-1.222334893615095,-0.512502647557615,-0.9117459869024631,-0.5765155960568988,-1.1946264066887708,1
0.5314950168777332,1.2199338640346493,0.6542548746507499,-0.8799862408036864,0.6774572028291105,1
-1.0249372048680976,-1.1903751079915923,0.464735261266123,-0.8806256949108422,-0.44907553003984757,1
-1.274996257960213,-1.0212296321312127,0.586167468868136,-0.522108970734956,-0.32510304318794536,1
0.118957940479349,-0.932079808529304,0.4827037751316174,-0.6571903533167102,-0.9329379443976666,1
0.34160501396852594,2.7187298022136,-0.0275874197638368,-0.13025939403296646,-0.3023288086117136,1
0.41855281288262286,-0.7593594599627821,-0.41304114561070526,0.6378419406312588,0.46597345889503894,1
-0.24623584811899402,0.1380232109590601,-0.02713180819655809,-0.4766402473338592,0.8776834254913977,1
0.7307006487582574,-0.27211058384231024,0.15008629651375038,-1.1409955176951887,-0.6510041824316376,1
-0.3811835069295402,-0.6380196157170522,-0.5891382683974633,-0.9895945441691698,0.6907495227885803,1
-0.776711784546944,-1.4580465690646662,-0.057727289014245425,0.8197192809909035,-0.20855940844896118,1
0.8619426507332871,-0.5951203067183248,-1.6049355264271443,-0.3328653084002614,-0.09919531079609438,1
-0.8156459344614183,0.9390164056113962,-0.4225269560334022,-0.717262488739791,-0.34582391436904925,1
-0.9367308990458192,-1.3077788249526985,-0.5442504025107999,-1.1339291728644745,0.2861530376371851,1
0.41622692822571483,-0.7275118145061913,-0.8023425970033778,-0.26353823133547516,0.21336576140435576,1
-0.5688511324648822,-1.1293526401594154,-0.13748694956926477,-1.1588237759001794,0.6287651892045105,1
2.138418264894888,-0.8009914479012697,1.0365544830591833,-0.19042829057997854,-1.293620886554399,1
-0.43248570973579953,-0.35186238776600826,-1.8542395913400722,-0.3515150800785999,0.09169658675868447,1
3.142033232176095,-0.2891990658141773,-0.04155246365502954,0.7787954964962187,-0.7773661015688244,1
-0.45126999712685845,-0.5369911018760474,0.9387509918162641,0.6803800066460015,-0.6739224251903728,1
-0.24683693900014303,-1.4473437226893513,0.06450061181053733,0.9303638129560945,-0.1791603406339361,1
-0.4341594632687027,-0.5573201615531961,-1.4021201298000363,0.6486069731041872,-0.19668218193182968,1
-0.03691192762862819,1.9401188282533592,-0.005934355339494254,1.0346443145966049,-0.05724804645298759,1
-1.2168691950118513,-0.7911519004393586,-0.5550723627273115,-1.2206033635356872,0.03572446286135027,1
-0.5504653574862504,0.7123822295969731,1.5794609736417269,-0.5006745990843545,0.5021613806240379,1
-1.2987151315074157,-1.0205170226570284,-0.9655396892265782,-1.0726729849608938,-0.3864339182670783,1
-0.8362429282050154,1.3973064074770571,0.22244375479363498,-0.49610287163268413,0.5306322324588028,1
-0.8923315352452932,1.6507834998479907,0.6886139696190476,0.9198627731960357,1.0823222344521077,1
1.5011803560657908,-1.0364776333248782,-0.4918135315413231,0.9560491970796794,1.1299473424221065,1
0.5315924035339497,-0.20740500256104846,0.8378988675053856,-1.1496870047094407,-0.9879804951686644,1
1.7992945798272324,0.8475986582312303,0.4240996147198671,-0.5451597607614751,-0.9620842000455145,1
0.9065584371207884,0.07535081424102988,2.237248664738392,-1.7655212331144257,1.0342010879349464,1
-1.4516561954481662,-1.4690167811732922,-0.07126448786819199,0.5978541452095556,-0.893358619761877,1
-0.7799998378772787,-1.666556967535272,0.5466597596302589,1.6085087930321638,0.722964187057227,1
-0.13001135474747028,-0.13379719552353986,0.8296496685693521,-1.012893715752582,0.4467347717264695,1
-0.8751227693510367,0.5191844724421171,-0.9212817104506015,0.29042805515982056,-1.1093081433535943,1
-0.003277214994088236,0.015348129681758948,-0.004993712172395067,0.0227279407340514,0.007537117258060821,1
0.10163962531338716,-1.2032366760229238,1.5710535560725956,-1.9189492491959794,0.04050989378986089,1
0.04444117444542818,0.1176361292866947,-0.5023620952388372,0.6748010051285913,-0.6785534751953372,1
-1.559606801939772,2.2771465936537063,-0.025227176003152274,-0.3025664948711758,0.24038805678564054,1
-0.730502382024506,-0.4328229401069348,0.2940381077899611,1.4664948744929343,0.6106818798119618,1
-0.04429491641273238,0.08225761698721928,-0.20316307863402897,0.40373289093394144,-0.24847286156420076,1
-0.00034054031351699043,0.25876167604203193,-0.5173590042532573,-0.8716374911275385,-0.1501543502231132,1
-1.129527110887048,0.6871398308706326,-0.18761721509798648,0.6600147722668009,-0.18551097274248068,1
-0.1753760849184191,-1.6444227459582637,0.4156036007518297,0.2539790236981123,-0.4648995135482064,1
-0.3837370598057536,-1.048851945680506,0.18395364434234418,-1.2161270459996953,0.15100135535085912,1
-1.7726383305948992,-1.8919337733047572,0.5789701249416943,-0.19321727535406077,-1.136839868954019,1
0.24746656796683697,1.4797817773746178,-1.4719815149132458,-0.10221185494916718,-0.3731942667266228,1
-0.27822134436914264,-0.32823003997884775,-0.6745955394843606,0.24819359138548133,-0.8814735918808763,1
-0.4744841493309262,-0.9557178978065118,0.3911642962756938,-0.938354079531807,1.280577669422421,1
-0.6525881972685248,-1.0740031841288435,0.8126437412506802,-1.1136822702997793,1.4169305603169826,1
-0.8416984121547975,-1.4244555130430647,-0.2764781117036884,-1.121692707847016,0.5253730211627576,1
-1.0873234109511143,-0.44717296983282984,-0.525261680865588,-1.105126438942969,-0.6915518719638615,1
-0.003277214994088236,0.015348129681758948,-0.004993712172395067,0.0227279407340514,0.007537117258060821,1
-0.12093679233439558,-0.595267292777981,0.613688276815121,-0.5571489805531098,-1.487483739383844,1
-1.3863758109078823,-0.7543938446892687,2.3063110189621474,0.422230538297367,-0.8470556048913755,1
-0.8297533826060021,0.5489720485323917,-0.6860649331741414,0.2811122666244112,0.08748683744094918,1
-0.003277214994088236,0.015348129681758948,-0.004993712172395067,0.0227279407340514,0.007537117258060821,1
2.025754054050657,0.3341408631327487,0.10387839320244083,1.361253556968917,0.6274908369632611,1
0.9286418628724107,-0.9176062450381015,0.23525552658184273,-0.8656347300778147,-0.16763768383195377,1
-0.34731996753260524,0.12245035243988794,0.009342575724459436,-0.8884104501934583,-0.9981818825577233,1
1.5724858865018194,-0.6667475221629103,-0.6801988905223328,0.5379382523704879,-0.8370987530592185,1
-0.6422890680579155,1.963490423984532,0.452260922944946,1.4579152622408382,1.0510205304165523,1
-0.6633152189099395,1.9512182768137167,0.873539859514706,0.006669205966324067,0.03539305961863387,1
-1.4613684432841245,-0.8204937626111715,0.1397921100705997,-0.32357555052850573,0.9542565246599123,1
1.3161220660037758,-1.7048315010869404,0.027327416076440535,0.32667609563435995,0.3115088050105577,1
0.14218899397670076,0.11328558943435309,-0.908435552225348,-0.5133574982166567,1.1388158529502224,1
-1.0831719159786544,-1.4811552393766365,1.029117976599767,-0.2271133673504104,-0.748106223339278,1
-0.003277214994088236,0.015348129681758948,-0.004993712172395067,0.0227279407340514,0.007537117258060821,1
0.12479204647796277,0.3762598459461881,-0.9844277368940852,-1.3113641312110376,-0.6932020520490005,1
0.212482656960099,0.9790077548061203,0.685808364616231,1.7950090890803632,1.0226230725136558,1
-0.003277214994088236,0.015348129681758948,-0.004993712172395067,0.0227279407340514,0.007537117258060821,1
-0.1435634994031657,-1.4921533576539803,0.3185054740471692,1.3307780682455086,1.5487307722061472,1
1.0708542911355359,0.25087516914282465,0.3813982102058669,-0.2375271462714763,-0.9073930220424579,1
-1.9564932309311667,-2.0554022208194094,-0.1274931900622795,0.02618913043876138,1.079996965305597,1
0.44961631746843517,-0.765442369691973,1.082065949836009,1.7676024299281277,0.12412753107832636,1
-0.3177283221733527,1.4218081404189573,-0.4344449954200646,0.40102126476905875,-0.630244405008585,1
-0.4199442909924069,0.7483249003545861,0.19796561939346904,0.49139762875026766,0.43813478738458483,1
-1.1315762594840635,-1.4557337079402206,1.1847953676133285,0.4130902516999738,-0.7097589390050422,1
-0.2376613606513123,-1.499856478233976,-0.3110958727826467,0.8607830022787203,0.5580580944296611,1
-1.558509534036725,-0.40289111690034035,1.3743123489885296,-0.8162607331496919,0.25593803353400013,1
0.35847901607315236,0.5501968074783622,0.6689819440675421,-0.846310635695851,-0.6219707044974936,1
0.9019766677846219,-0.824370291721665,0.9020873449616491,-0.8612422080614391,-0.6799747390637579,1
2.9160461367491908,0.06004268599105485,0.8795693062096072,-1.3416421490850947,-1.1594713470765567,1
1.1684287463782808,-0.4803339159556529,-0.7515420981584506,-0.3717807129892574,0.39904045819809697,1
0.5644651679575796,0.2746585022853039,0.3131155658357304,0.5190324789154082,-1.0498945767829633,1
-1.9342487135357591,-0.7339188919077664,0.16410660143070901,-0.6785217050683843,0.16180096466853805,1
0.7065207836518173,-0.8854318723334759,-0.532240107199452,0.6061786028036174,-0.47171391674613317,1
-0.14633654269373006,-0.7548101920975148,-0.2823547448536282,-0.1903521282200456,-1.6582581643404923,1
1.2169092556752443,0.046089082938133186,1.7077692732604008,0.5506186461013826,-0.965797146910644,1
1.0848520578294523,-0.7564921665461127,0.849792243631833,0.35205102993937026,-1.2117683436774784,1
0.2923685189397368,1.0978533681115858,0.2837462461193621,-0.4315683474866317,-0.6011278964849737,1
-0.8246214324611182,1.7751501730100927,0.4304783990551934,1.1999047742412954,0.31074478164498315,1
0.49248285871447506,0.7425973976738147,0.028886788441906577,-0.3827227909444036,-1.537297942411267,1
0.21353242105320086,2.249378584701889,-0.4754906112049867,-0.25631266486233306,-0.4160231864851079,1
-1.5272927368077405,0.3992759055159693,1.1296154310144657,-0.1886905393948589,0.8915752654462086,1
-1.3211312124451637,-0.7081402246285939,-0.5077058681538259,0.13132347695129723,-0.5670792246675332,1
0.060705661076611586,1.9017302444736184,-1.0021969938369097,0.7129129111292287,-0.3130159382899222,1
1.3371817175149063,-0.7100626321394317,-0.8115991861865353,0.8479795133058534,-0.6183281762570915,1
-0.4642430984341846,1.0125171892638312,-1.5226422114353337,0.24655031342595832,-0.5707419248849481,1
1.1566295815741876,0.6028503072872248,0.25165854106470115,-1.2257109833388287,1.1972553443057523,1
1.302261177961018,-0.182496751817734,0.12821268634911492,0.4679537695646147,-0.7556325490473338,1
1.0202898256936075,0.9446845046016297,-1.2681203214622059,0.33899052268921087,0.5692618826494067,1
0.46851675361868794,0.7865440890375649,-0.8611207058206063,1.2195510711096353,-0.045149077577727056,1
-0.3873094826763095,0.0147088209918501,1.0504338421186192,-0.971653871677082,-0.44242069092638875,1
-1.2258719641370235,-0.37834295422246766,-0.16191088135674112,0.05866607337818117,0.6670504401580054,1
0.5311395438044357,1.8420164642799612,-0.1999488014032526,1.4010555343004283,0.5489837121918913,1
1.6125919168011915,-0.5901849900657682,0.037226388996768695,0.7980707629869023,1.4640871139650828,1
0.5488629846084196,0.09468435455290315,3.1105070427157355,-1.0576055243709712,0.2811476097599813,1
-0.8746042109906697,0.6822137231261901,0.2208713154486101,-0.29904691036677133,0.8900681833467007,1
-0.7413581278001251,-0.7872683043958953,0.3693721954005862,-0.5699702049238118,1.4209721229034669,1
-1.664273243217034,-0.399396557157266,-1.1870319643945495,0.2519910255408491,0.08324235668187338,1
0.5736200746080424,1.6629642891541692,-0.7159932315215247,0.44989501895525713,-0.48991756076003046,1
-1.0367956457097625,2.950296638783499,0.3359388011320543,0.2940609425479901,0.2570468874068735,1
1.0860720812745575,-0.017835613614754116,0.8627291393063667,1.2276048853774377,-1.267359444018807,1
-2.4363329377408895,1.1892810839912789,-1.1367031633366513,0.7920161895356441,-0.33975459429068544,1
-2.133729933886789,1.6269561892499964,0.8060652031333353,1.3508799249959123,0.3355457393296007,1
0.3688965754555809,0.15767246510083427,-0.3540468295938993,0.20184366444946428,-0.10882262885104843,1
0.5553795872342535,0.5939368272370424,-1.7420364622920486,-0.35988332243795895,0.2978843058925172,1
1.5471883987364399,-1.2402312285485555,-0.596099776312183,-0.3086394504626515,1.1429957269663147,1
0.6415007833880717,-1.605271316327702,-0.7792396014682677,0.242131071513555,0.8638547424620533,1
-0.163708709328285,-0.9898854236077437,1.1218947656437415,-0.9490401050190479,-0.5519263573408927,1
-0.7594615785492108,1.8930557256566953,-0.8448977118699836,0.09522832165905457,-0.21794509980226057,1
-0.891428071475326,-0.91070778406139,0.26403027302139737,0.9043908710950526,-0.7019418750713265,1
0.605788840544207,0.2188612984436946,-0.8977546030380964,0.11144942545168439,0.4549654479622884,1
2.8019244708427036,-0.41368419756175767,-0.08251073021049579,0.0004242974747507011,-1.4810206725400934,1
2.1389620663687747,0.07981712012637575,0.004361180436927167,-1.6430100865975121,-0.20382403595506635,1
-1.7910593119625984,1.5868280199183236,1.9149625050671373,0.5274389360626519,0.12166146396065292,1
0.4116946124467059,-1.143555776554027,-0.1790658916540815,1.2396660261570644,1.2519137656008266,1
2.955497795575985,-1.0227933392806052,-0.2054374044630541,1.350275786283005,-0.6582179061272938,1
-2.082077263102936,-1.3493346443854628,0.11684230536750685,0.5451517228004478,-0.7900358643350283,1
1.46424342555367,-0.5050910992958504,-1.028144121395789,0.14218600747673885,1.0118246495163425,1
2.24582883025447,-0.05309542584560177,1.451840458219917,1.7645470859860493,0.19587615460386112,1
-0.16741845342710246,-0.4920275671182207,-0.8579443959061637,0.23655316899913623,0.014923311783109475,1
0.061497909231966144,0.900052053185219,0.9912355378811071,1.355210149430377,0.3253654078930085,1
-2.8345055008099775,1.1863162813277859,0.46068415664148454,0.5317966767643852,0.26094479265416615,1
-1.2298226799029686,-1.4803718726566126,0.058187205401339565,-0.462487001619547,1.153445097295313,1
-0.17647955183329644,0.5840795664836964,0.3646740443010297,0.8240276556573518,-0.31457397368388135,1
-0.812893139879517,0.9132066673236978,-1.511901068951075,0.07727704804342633,-0.6302513187245593,1
1.4243816191405752,0.21917388750623154,-0.6017561459157219,0.5078393832779583,1.4255994394664613,1
0.03914128186849851,-1.132380780748492,0.20059678525024974,0.6559952938171638,1.3252523986583045,1
-1.6822604885280685,-1.3421697535708161,0.2909717275974081,1.1834479926681658,0.19055851217896902,1
1.9471385638276242,0.7166351603028865,-0.5874070190489995,-0.5130929598025157,-1.2257033602630312,1
-1.182817646046418,2.9494204711420955,-0.3959021748753878,0.467541731679522,0.5316736498944393,1
-0.09372335434621926,2.775046951454765,-1.1116300685498894,0.041322905104541535,-0.39064386738572143,1
1.230331235342154,1.6865471451686491,-1.1407271098525364,0.8517190586073276,1.1750370406132047,1
-1.9836422187675835,-1.1417056490934105,1.3971286331437947,-0.32191804566207755,-0.5268830316102431,1
-0.6582913505199633,-1.0018261485924804,-0.4951458867163588,0.5365680179120254,0.5579280956508412,1
0.5774058415751713,-0.9705128217798065,1.3408037219325482,0.7801220151678365,-0.543229207691779,1
-0.7651579574903927,0.28110557837260397,-1.1838576562245435,-0.6023225904869776,0.40057213997819435,1
1.96268174091193,0.09981502306663047,1.4465861398914925,-1.1284048026920064,-0.7791976164992053,1
1.2225370195419605,-0.24591787132695064,0.057165990519492935,-1.2998966564406356,1.0813994296758813,1
1.6445658535801744,0.3323944994120116,-0.048552526295408266,-1.4898608740359098,-0.6534005291310856,1
-0.7408268006070498,-0.6989370421290012,0.4998161999646569,1.5756016989801838,0.4246026258639621,1
0.1388646205054469,-0.08270699423839872,-1.0754303971318542,-0.9623229463252014,-1.0401978022556384,1
0.9010706396648501,0.02813608653354746,-1.4080749752811323,-0.7363565318782466,0.4274915812426991,1
-0.003277214994088237,0.01534812968175895,-0.004993712172395067,0.022727940734051398,0.007537117258060821,1
-0.45354234993545245,-0.626336648816965,0.015935462933826403,0.8284390145416094,0.2869344020331014,1
3.2099127906508933,-1.2982972224488785,1.4372592708488892,0.5019196702154204,0.1218877874368518,1
-1.0126118035493228,-1.0177880874087968,0.056540182485551,0.5307075482891458,-0.9023336659495326,1
-0.010114665727172609,-1.0626242091442357,1.0206892735562438,-1.5204999855515013,-0.34039876598560237,1
-0.17264717883508596,2.303083954205773,0.06101856132083602,1.0349413834145031,-0.2444555646194436,1
-0.003277214994088236,0.015348129681758948,-0.004993712172395067,0.0227279407340514,0.007537117258060821,1
-0.97720418015549,-1.8613725308005868,0.021831001864126176,1.4344778750903486,0.3148829010295249,1
0.9599663053618394,-0.48796457779914904,0.6359783221007326,-0.6288923831096318,0.9393798090331917,1
-1.4042055012442796,-1.1333648967636236,0.18119848662412957,0.2258320593771583,-0.5718082463684647,1
1.0505566062407456,1.0000048130044668,-0.5625328168006462,-0.8407334531180793,0.04611602401034711,1
0.8152237832964493,-0.251028324684378,0.0013162239182338276,1.2229528627663113,-0.45216174667826603,1
1.0507575540957175,1.192864480992859,-0.7280561522965736,0.2982782297373097,0.8697952275425382,1
0.2500082339708162,0.5870543768442094,-0.28754269061274773,-0.7007231304556645,-0.9474926898699547,1
0.33795372831565956,2.1377873797052693,-0.7197581262727334,0.6808816676508742,-0.37292315530193065,1
2.3716831205687217,-0.4779500209588351,-0.31978226415572275,0.08867051212412635,1.8716296086606234,1
2.25841545884253,-0.9881715657257374,0.4451432588520459,1.3563362745865581,-0.4957511934331886,1
1.5570807227649006,-0.32556907212398456,0.08776020741029561,-1.3864898057878545,1.0962963105590993,1
-0.3032193036249027,-0.8813946154022848,-1.0031702809010548,0.8761992311157689,-0.4864898497539175,1
-0.003277214994088236,0.015348129681758948,-0.004993712172395067,0.0227279407340514,0.007537117258060821,1
-0.7618340307304625,-0.9428442347558783,-0.5146524157744427,0.4423311539397236,0.27256795789089727,1
-1.6956103362780621,1.2903895853212453,-1.0192352144953554,0.23149049349238457,-0.17127285375702378,1
-0.08976360476754833,0.39769923825494236,-1.6678820747998055,0.69204690301293,-0.0063185030806943085,1
0.8759961594842021,-0.09240249946432375,-0.7319288116542029,0.9297900062391838,0.025147557912947205,1
2.9120214975155077,-0.4399911364531919,0.19759151243034623,1.4445545996574871,1.3749789287886736,1
-0.03804280378383553,0.5963580026486608,-0.7396846762905459,-0.8672319653364512,-0.582897546456221,1
1.4026219828067896,-0.9222306594078991,-0.14817433562074228,0.1966546153828597,-1.5406140984638077,1
-0.9065432668513039,-0.7859967332110558,1.2584220244946638,-1.190438134727372,-0.01766495779091845,1
0.06741999501850576,1.107605710314759,0.09558130131608936,-0.5764379890217611,0.9002211719567774,1
-0.33078855599440377,-0.628555789014204,0.8757178967965497,-1.2308514920531015,-0.6098341398674845,1
0.8395758631470307,0.5798700052761374,-1.492700610095143,-0.24494693149084318,-0.4936497250625418,1
0.7766651536512778,-0.8848212829107734,-0.47593662290646704,0.48557884224440995,-0.977947853120779,1
-1.3994599367967437,-0.6011606972398182,-0.5337337433619345,0.550626532839393,0.14469590970848104,1
-0.2707029328537707,1.5616574876645757,1.426744735735749,-0.20041482104807004,-0.6757280879960137,1
-0.8092174095945467,0.7398745679989367,1.610482244246591,-0.6480961736181255,1.1679248377014773,1
0.42561111508086075,0.7209234895587993,-1.306187517489835,-0.29923702484676346,-0.08469563963939836,1
-0.001958175127645609,-0.87245624626757,0.8923707329594105,1.255273113510645,1.4323320552272447,1
-0.5263700249783979,-0.09543996478851818,0.66926158204004,-0.9449460545737595,-0.4104170123519839,1
0.14053515545765485,0.6479333339367325,-0.8565841742355113,0.060533291145842966,0.6822385183587152,1
-1.3131527811422865,-1.3385724655962496,-0.41724720307080654,0.244541174585611,-0.8388172252256708,1
2.1564542621426277,-1.2107377821008527,0.24677824984423644,1.4620290369644506,-0.943930093170454,1
-0.2530464054463173,-0.35911642235793373,-0.6540160856416621,-1.3001891677476383,-0.975583857882855,1
0.25693433102303925,0.8420236190107937,-0.30199968370868296,1.153971688551378,1.0567454396975555,1
1.0639062924650484,0.6171041656415621,1.3914030970502,-0.460092365834309,-0.03412765812425868,1
1.5032366554207155,0.7290357710080035,-0.5934093528600511,1.0490295780321026,-0.2816101588164065,1
-0.27288214344776995,1.9951570115807462,-0.06926489040517544,-0.01340611293009003,0.8047639677490771,1
0.42632538224581257,0.02000762244365828,0.0406104655092213,0.08600490400704511,0.40055016371488517,1
-0.2654535879581179,-0.19738584640780432,1.0709671930973785,0.7694214355022838,-0.5305388636913609,1
-1.088305637496918,2.001269240838464,0.4976694737403422,0.6973659493105465,-0.3481323583054617,1
-0.22777440192942583,1.0879352600707992,-0.5043867232565498,-0.11395438624749343,-0.46092243604805583,1
-0.4454549158792357,-1.3107632361942638,-0.5128581674254562,0.27576020511115046,0.567311578918263,1
0.28379658745825864,0.6718925027450693,-0.3823185935350089,-0.9416650218591719,-0.49415740865404845,1
-0.015833169816621306,1.8017308318715153,-0.36107862398324597,-0.2179201060365761,1.164219301038253,1
-0.8544999057949257,-1.0351803298901292,1.7994004535221895,0.6716208082556705,-0.996244626670905,1
1.7111638534482176,0.40654363619546646,1.607973480475956,-1.1912021580839993,-0.9131874717485662,1
-2.0517602612413275,-0.23683195749418595,1.5022109595892845,0.006520287713829412,-0.17057710227245676,1
-0.41961816819248055,0.2443856253913289,0.5608632233566639,0.282052314553902,-0.6141587906513217,1
