pca1,pca2,pca3,pca4,pca5,popular
1.0035710164988012,-0.030470295464404107,-1.4655914991481185,-0.44921213150283007,0.06868098516939129,0
-1.107567259039211,-0.9240689236807728,-1.6916267636234616,-0.07972044549978262,-1.0680297750313057,0
0.4885180045120584,1.8162301831820848,-1.263110285268108,-0.42561439724965205,-0.855963578983427,0
0.11428248130019006,1.1034546637045253,-0.9184471899783816,-0.34038474368937705,-0.6053896648482365,0
0.5738535830431027,0.2306898848773141,0.32742132324763223,0.45392251755023655,-1.0714865643378177,0
-0.5207927649153934,-0.8903892045879886,-1.2631894446673761,-0.5656641515751067,0.16496827568409345,0
0.9213055579463555,-0.10345521689498494,-0.699254726362461,0.8984006595253774,0.04562896634845844,0
-0.3549992215779508,1.8508149272344756,0.3301976952013731,-0.2559229356074851,0.9041447955232422,0
1.2934957022569384,0.49310016748517893,-0.8644358351379193,0.23710493312842776,-0.4065282814043966,0
-0.8361478515900554,-0.32546547244248525,-1.1389921901918643,-0.684180772624598,-0.07141048163279808,0
-1.8980527225182948,-1.067667960334459,-0.5960885491469659,-0.8935314509390674,-0.14023904709883056,0
-2.3552434985395756,-0.022932293542993976,-0.7344050063759818,-0.2864357637038848,-0.2597055859226094,0
-0.8361478515900554,-0.32546547244248525,-1.1389921901918643,-0.684180772624598,-0.07141048163279808,0
1.8343740086136937,-0.5291596197492727,-0.10441349675259046,-1.874572074970737,0.8280230280224397,0
-3.4159640623418257,-0.07478866631991353,0.5290416473192503,-0.1035572964436439,0.588357380986865,0
-0.5169816098928749,-0.1394085821965081,0.6835673394519418,-1.0100560159389311,-0.4320089999068384,0
-1.305391634538204,-0.6118267441567469,-0.8308757236706532,-0.3043054505276291,-0.8317065899977326,0
-0.9786460954948661,-0.7220901242039293,-0.09889286212003971,0.3047438515617179,-0.9420364319789654,0
-0.3660543654454058,-1.8354335019338146,-0.8367886824068889,0.14243523812014502,-0.19649383480026977,0
0.2772139261356962,0.9061799414257339,-1.1124136780712,-0.3534452758393436,-0.4746844563965631,0
-0.8981702640721825,-0.6800641622780602,-1.1048922026343957,-0.131840447433423,0.12819358261972863,0
-0.20579871462486943,0.168092100405986,-0.15541170696302437,-0.7511230783437738,0.43341160240868515,0
1.1778171614638038,-0.524302533363643,-0.7372363407465489,-0.4368906743544289,0.3774484706432426,0
-1.5889927576674898,-1.6024749651430323,0.7569884402608067,0.07891888002477448,-1.1002325469316672,0
0.5015424405023763,1.020256434768799,-0.23411746172088974,0.02699407300123783,1.5108380437603859,0
-0.6323085786172701,0.7460758330536464,-0.5117168206555766,-0.38201201068109525,-0.6671861171514235,0
-1.3014972556969777,-1.5661112078260475,-0.9351635192809953,-0.018801696439161273,0.0357763617324469,0
0.14110028106986355,-2.535544732295581,-0.03032066874231057,1.2527766472350088,0.9081752163172234,0
2.127877811421815,-0.5249051363420741,1.1626874712114201,-1.3180235942472,-1.3554653511789765,0
0.41843890799212563,-0.6415870253288801,-1.0301072640968723,-0.09774924897172382,0.2143863328806888,0
0.006111200091434811,-0.028620487726230957,0.00931204523950676,-0.04238202063112012,-0.014054870296793592,0
0.2511733297524925,-0.5675927089045312,-1.0480842331797926,-0.19095408427646235,0.1336125528438959,0
-0.04986009145862089,-1.6235587704287562,0.11027334165133024,-0.37616348624374857,1.386967077099014,0
-0.8268545131194924,1.3533377900690675,0.23674951220553686,-0.5612128329978556,0.5090402449039482,0
-0.84197007346537,0.052048310769442954,-0.9357809908556243,-1.0202322804845336,-0.5967072815896005,0
2.035559019814185,-0.4128065623390488,-0.930395072400025,-1.2553218823529315,0.39129219860344244,0
1.0670034584475099,0.7708907809913911,-0.37063786447852076,-0.9315819592979371,-0.7593607589172345,0
-2.7235062372018186,-0.9984935424019435,-0.637275029218781,-0.6328920017612963,-0.1684197710045205,0
0.41914495594421075,1.149826906705681,0.7798065758212064,-0.8857019297619387,0.6830734543189994,0
-1.0315887892504265,-0.05897932647680232,-1.0674980822973723,-0.8297389639029848,-1.0403075865644469,0
0.006111200091434811,-0.028620487726230957,0.00931204523950676,-0.04238202063112012,-0.014054870296793592,0
2.8408282795823725,0.5076092384085079,-1.2436040991611301,0.5145149013004277,0.5173597302257982,0
0.42936221344820796,0.9370171959172054,2.709122347063925,0.027183014653383346,2.965924527282618,0
0.2385672917639387,-0.5303297692016739,-0.8038592624596096,0.3412633999209307,0.7793390447235947,0
0.23550282678127213,-0.030825350165786275,-0.8330344503411965,0.583226413203819,-0.010187722460326612,0
-0.767323369461421,-1.502015186472656,-0.04342153160234355,0.7546093196257319,-0.23015139600381565,0
0.5582513996939428,0.05071573714491319,3.1248128001276374,-1.1227154857361428,0.2595556222051269,0
0.7159091987373404,-0.9294004897414658,-0.5179343497875502,0.5410686414384458,-0.49330590430098764,0
2.3616377380345477,-0.8378502015126275,-0.7671639547917106,1.334823996699266,0.7523466144363452,0
2.9254345518347136,0.016074068583064996,0.8938750636215088,-1.4067521104502663,-1.1810633346314112,0
0.2211468104189129,0.45921063160142717,-0.7703314003005393,-0.7543730650886592,0.3156980157639733,0
1.004687072221335,-0.11987896121397482,-0.1732507076885489,-0.8572321064032534,1.4724834230459602,0
-1.219212991514097,-0.07486711760982472,-0.39099940078901024,0.15290665880348472,0.038871498549840754,0
0.006111200091434811,-0.028620487726230957,0.00931204523950676,-0.04238202063112012,-0.014054870296793592,0
0.9030367534707515,-0.5414508477461029,-0.12475574967836991,-0.05235841082602047,0.521287049658673,0
3.296959627497257,-0.14098606414585774,-0.8619687472606656,-0.9195383842935396,0.5403180765449902,0
0.3967004996130903,0.03267115464592223,0.6176938003686234,-0.5006895322184616,-0.28636901295777817,0
2.550898536684198,-0.17641073843444768,-1.190482095493214,-0.09987703099974331,0.38397706716209196,0
-0.8521550398614492,-1.5937093098879802,-0.38969033447630225,0.4114460689726737,0.6377069742966038,0
3.9837787221303858,-0.9976337895295065,1.0666971783943184,-0.9080543019541577,-2.0090317211030078,0
-0.0329939103170552,-0.7279938637768529,0.01658991834658784,0.4773047053086922,-0.5928880369921694,0
-0.028432491424172597,-1.4974074639284816,0.4615078050024024,-1.2738747388901106,1.45543346843081,0
-1.2359561008690925,-1.6422752755196495,0.211088370432188,-0.43812789680648206,1.150896689815663,0
-0.36372353165100324,0.7341239127504317,1.4059456966247488,1.0750617964788955,-0.19570881593821055,0
-1.0844088784499344,0.7789739609577419,0.9037046269272998,0.6233051469237882,-0.5617419865010651,0
-0.18762985726638792,0.23086566743404544,-0.37168175595195774,0.01869002887520803,0.5761209281808808,0
0.53342929830624,-0.902729809950942,-0.4906651490466608,0.5121164042856892,0.5311640920042138,0
-0.05328556251882076,-0.545187026314516,-0.32337915316069477,0.7648565690767503,0.5464947049459978,0
-0.5594627173793592,-1.1733212575674052,-0.12318119215736284,-1.2239337372653507,0.6071732016496562,0
0.2499632719960006,-0.9660738168925859,-0.7810540787778216,0.5013499386656004,0.8931277492326173,0
1.0205412209792422,-1.054499061396039,-0.40717616431637776,-0.7274819690544604,1.4676926850380592,0
-0.03098063368980946,0.14299031890113767,0.664669234608887,0.1295022824163742,-0.5623440556814732,0
-1.4733389589867782,-1.4022590971048368,0.500550263873975,0.9339294400955822,-0.09257815900052603,0
-0.7360063347383788,-0.8860911785294078,-1.0348444227155125,0.02114094351555338,-1.0098526299131072,0
-1.5265647189022604,0.48593101185110005,-0.1426836881107106,0.3701580891957895,0.30389524130810863,0
-1.5430949259501683,-0.586540804261028,0.3992096015914741,-0.9912232438666699,-0.5496817576673183,0
-1.9062857959048212,0.17261647222815396,-0.06550006212722351,-0.5024975474340138,0.28875397596156216,0
-0.4230972946502765,-0.3958310051739981,-1.8399338339281703,-0.4166250414437715,0.07010459920383,0
0.006111200091434811,-0.028620487726230957,0.00931204523950676,-0.04238202063112012,-0.014054870296793592,0
3.151421647261618,-0.33316768322216717,-0.027246706243127666,0.7136855351310472,-0.7989580891236788,0
1.056505579669184,-1.0816472821087475,-0.7585789347256399,0.26759157941271733,0.6412223265030338,0
1.4905537702090923,-0.7032586482345751,0.5292959523257582,0.2970457314141426,-1.007088018453043,0
2.44886337055482,-0.5402217639594635,1.0829575864854193,-1.2195029320684976,-0.3405600200044758,0
0.006111200091434811,-0.028620487726230957,0.00931204523950676,-0.04238202063112012,-0.014054870296793592,0
0.6420627135658474,-0.7456429437461379,-0.061671671521068214,0.3448391992937122,-0.84883741659514,0
1.2808939752413298,-0.11450496539981744,-0.38449425254033565,-1.281445270911826,1.3131579615441373,0
2.7006033136376173,-0.24382416986914582,0.828173236313838,-0.5214100687402201,-0.9721657346377861,0
-0.9293709341162855,-1.1399254079182364,-0.23836270858863012,0.07719523536744428,-0.7672379699986593,0
-1.7208207113739522,-1.3764376084738708,-0.8260700722674403,0.20235656293987048,-0.2911452506259587,0
-0.2985852283463787,-0.5290090034044765,0.25786484492564027,0.1195239312300662,-1.0133548303607531,0
-0.14844703489836727,1.264777088376602,-0.10252589583543299,0.30613946222406024,0.45526556834853943,0
-1.5142774284526772,2.099487319643745,0.4419857433278134,0.4949359214063604,0.6495636401304109,0
-0.6352769013777876,1.3696397897861843,-0.36484800822320274,-0.40597072516381494,0.6056411831815722,0
-0.37302263683830306,2.424788822032669,0.23598880015736717,0.20688303971080227,0.42212208570229415,0
-1.7452788815361457,-1.1737803215983578,0.9409136854965899,-0.8447100168999645,-0.3676766291612413,0
-0.8551349989513767,-1.448493135827092,-0.37798415243775113,0.8179708429590277,-0.2279514741707071,0
1.024903600445381,-0.23219598436503724,0.32091601262771663,-0.7930495604071846,-0.08364043528954836,0
0.8898216290298089,-0.6074943003114865,-0.33852961415970073,0.15564220614365126,-1.261046653523344,0
0.37480355384607195,1.0722640051525327,0.7378052818138442,-0.4801588810285379,-0.7136634413123594,0
2.2544203112764523,-0.6915569794853169,1.3778772582790528,1.465659765201934,-0.9746507094134378,0
1.607883440393178,0.6463597674694838,-0.9708595875174649,-1.0478659964397496,0.5156400314811143,0
0.006111200091434811,-0.028620487726230957,0.00931204523950676,-0.04238202063112012,-0.014054870296793592,0
1.2217042097000006,-0.06542890513978321,0.11702759444927224,0.006954254358804295,-0.8616479468167404,0
-1.716625086388825,-0.6909237263528195,-0.4278011331264315,-0.43671629212070756,-0.868919892910534,0
-1.0001525510401934,-0.4141397783616041,-0.7716984280448868,-0.4075798645298163,0.12762626422923212,0
-0.26826967780070493,-0.3532743724096782,-1.3494487786945928,-0.9547845249683129,-1.2216413382583429,0
2.5489068852988113,1.7034954864371228,1.5057685159388403,-1.2021558789235258,-0.6657497052926546,0
0.9159468522063114,0.03138219683304014,2.251554422150294,-1.8306311944795972,1.0126091003800919,0
-0.06544919553077189,0.3554602615355823,1.9516809619532174,-1.057011448701662,0.7070548541676227,0
2.668271254790368,-1.4580980001029147,1.1232456014530499,0.9955325998182831,-0.41243400653832685,0
0.05834480778695195,1.2668840999017938,1.5501076481044966,-0.5203405358567126,1.3877011009514952,0
-0.6083881103705533,-0.9454021416917957,-0.3159763854785585,-0.9768061134236223,0.4274719090526808,0
0.006111200091434811,-0.028620487726230957,0.00931204523950676,-0.04238202063112012,-0.014054870296793592,0
0.8923347315065353,1.0862918311046361,2.1003135306426968,-0.0983432694043968,0.1383609048708311,0
0.4526982315389969,0.9367770543763092,0.6957865559046221,1.2486013361934096,0.08573735776735072,0
-1.4422677803626431,-1.5129853985812818,-0.05695873045629023,0.532744183844384,-0.9149506073167315,0
0.7300440317591393,-0.6154030020190802,-0.06118150878552846,-1.8012508778806475,0.270875816780639,0
-1.6846225978484,-0.7575360996315473,-0.2675883342030631,-0.5636284162733992,-0.48748677166339044,0
0.5799752694709909,-0.3281062782011205,0.8703350004177047,-1.339336281193044,0.9945665826361978,0
-0.922795799485248,-1.8194719402512045,0.805444473012098,-1.2350683764024897,-0.7762463672119266,0
-1.3499091125531792,-1.904284798509848,0.6049588221569401,1.4660971144396895,0.4200963020371742,0
0.012005087137326648,-1.1426390547150982,1.5882810868518489,0.7257015401032869,-1.0738008821500051,0
-0.12062293966194716,-0.1777658129315297,0.843955425981254,-1.0780036771177532,0.4251427841716151,0
-1.0357117742243171,-0.6958335648536492,0.5619110934124425,-0.5879999673525299,0.2113042679741953,0
-1.7772944434935611,-0.8717858275437788,-0.9537302720005498,-0.7893664005053953,0.2488714096557962,0
-1.3438749670138828,-1.1221964882890292,-0.15850910407576085,-1.1565298828107335,-0.1114387874785288,0
-1.8953078218243802,0.2221564310683692,-0.4140256387053298,-0.45927550576420645,-0.4326942484807661,0
0.006111200091434811,-0.028620487726230957,0.00931204523950676,-0.04238202063112012,-0.014054870296793592,0
-1.0331242795357354,0.14473702142574563,-0.7463398361371718,-0.4359991279603074,-0.418433511409901,0
0.006111200091434811,-0.028620487726230957,0.00931204523950676,-0.04238202063112012,-0.014054870296793592,0
1.5456275396985835,-0.27897262596806705,0.31611436247046454,-0.5338175992726141,-1.3377989986734793,0
0.49410000658446174,0.6850869251273481,-0.7469460792290589,0.20132795895691435,1.0980283105231368,0
0.006111200091434811,-0.028620487726230957,0.00931204523950676,-0.04238202063112012,-0.014054870296793592,0
-0.9429321129216885,0.40231496965887625,-0.22113721109374157,-0.4496622557206317,-0.23580511662329653,0
-0.807703433363653,1.0095253823653771,0.6110304715666389,-1.1035255898393415,0.35410528872714875,0
0.8210097841771946,0.0690885354571298,-0.08758900078320456,0.03319489595093837,-1.1334686800396305,0
0.9132536482509319,0.5463490361103076,-0.5704148552958217,-0.10957824968327803,1.0169341759108512,0
1.9432041757594796,1.909339134432415,1.85030998373454,-0.9841775954685701,-0.16663978034728125,0
-1.9102074646300449,-1.2052318277457217,-0.6171324275059359,0.2697799814900153,-1.0374878321204268,0
-1.0779349958655913,-0.4911415872408197,-0.5109559234536861,-1.1702364003081405,-0.713143859518716,0
-1.0779349958655913,-0.4911415872408197,-0.5109559234536861,-1.1702364003081405,-0.713143859518716,0
1.1405623874681283,0.2142419666803693,1.0815077978517047,-1.2979955257768245,-0.05729453483833785,0
0.637169745003738,0.10899856569715688,1.7761415158426765,-1.6814654292089826,-0.04033500577291893,0
2.1583279767600128,-0.38731114881133594,-0.18810467915852896,1.0966913135006569,-0.5708986740971652,0
0.006111200091434811,-0.028620487726230957,0.00931204523950676,-0.04238202063112012,-0.014054870296793592,0
3.1045589924852437,-0.7924970182022695,0.08507005867966644,0.39708853654482157,-1.0681324933724385,0
-1.4072420046598373,-1.9123772206619813,-0.2537915867501107,0.47922934670571415,0.12960888882688587,0
-0.4754064065911706,-1.286298266844966,0.0197678653247471,1.0071461900208472,1.0900419740142893,0
0.9038098610851049,-0.09543636771923257,1.4387140839258423,-1.3044467608739163,-0.3446250038221049,0
0.5378548925619188,-0.7977991825006604,-0.37197887831677934,-1.724300989982651,0.048284639059341675,0
-1.139194929841963,-1.7575495510045696,-0.35535378456682454,1.078301833611179,0.16632359189542936,0
-0.7314383855215266,-0.7429056595369912,0.5141219573765587,1.5104917376150122,0.4030106383091077,0
-0.35918994629993745,-0.2006769045860771,1.0268078985980087,-1.121863374487506,-0.5474529897162358,0
0.09134204835552781,0.5203957911232256,-0.5772325676246273,-0.5912149790683879,0.7086229578907849,0
-0.6539268038244165,1.9072496594057267,0.8878456169266077,-0.058440755398847515,0.013801072063779452,0
-0.0014142987129460022,-0.3034885954017539,-0.04347495181136248,-0.5556635539238884,-0.6018247872109647,0
0.34734214340118263,2.0938187622972793,-0.7054523688608315,0.6157717062857029,-0.3945151428567851,0
-0.4703003764392166,2.1625852558106464,0.6556472122996108,0.3409526593718296,-0.42630392539678813,0
0.44446527908440525,-0.24039441823340688,0.5452508840423008,-1.425265498400716,-0.09693429603872271,0
-0.5915592349792379,1.0048377411480947,-0.6609437541109411,0.3299806221943499,-0.2704708366516861,0
-0.1942457231998427,-1.5956819806156461,-0.9905387159415328,0.5875804233596325,0.017413619784034454,0
-0.566077365273436,-1.1950653271674083,0.9844572919886339,-1.3091100475042505,0.928366404909217,0
-0.8180714443509765,-1.3619667877925012,0.930325096885382,0.7051787601862528,-0.9132626702887272,0
-0.982391624233265,-1.4622458965890415,1.3987338988247557,0.6591980431444933,-1.0631480711968286,0
0.6489449274944246,-0.8704100609845724,-0.012331013314400984,-1.4507103755558828,0.49631920836166465,0
-1.5307065808815377,-1.9810865232975237,-0.19449500012313442,0.2408742693989196,0.9328913534701543,0
-2.055090709203839,-1.8846266184307867,0.277375130598088,0.6783682170573899,0.17525188990620288,0
1.6219803318867143,-0.634153607473758,0.051532146408670515,0.7329608016217307,1.4424951264102284,0
0.7667344434350738,1.0325827957012952,1.6115468924687169,0.5024517978419694,-0.6689901322275802,0
1.080242706221059,0.20690655173483474,0.39570396761776866,-0.3026371076366479,-0.9289850095973123,0
-2.0246864464961494,0.31204028536199935,0.6983075126515195,-0.33105361501307684,1.434613380355197,0
0.8618266340831312,0.21548830864914464,1.1902127115353873,0.9585247872335633,-0.609168117984908,0
1.2946885972147804,0.5892246116404477,2.1637013336838145,-0.0727245062014262,-0.7731338248300362,0
1.451677949878746,-0.40411646645890126,-0.5252565939372505,-1.4891833750791694,0.7845580826812177,0
0.13571545198268176,-0.33197986818191405,1.342192418509679,0.9673915901850251,-0.8182913313617166,0
-0.5578570891474518,-0.6571432261092213,0.07579099653979877,-1.2651115118896155,-0.1599847375544407,0
-0.615745105672797,-2.0025878228287444,-0.7996030405059072,0.9674663457108352,0.2744043339554883,0
0.005310841214046299,-0.811789024927997,0.7858286002043614,0.46918424040330864,-0.967062552851639,0
-0.7688409461692645,-1.4024202151854137,-0.016649961737256885,0.9409015348816137,-0.2158886667858584,0
0.19152556785300826,-1.2742193173549627,-0.8871131752492013,0.7427217514444173,0.06799788677468102,0
0.10175097085210372,0.48348990222100297,-0.7681131861293495,0.2817304342942585,-0.6700548366107688,0
2.2678038739280533,-1.0321401831337271,0.45944901626394774,1.2912263132213866,-0.5173431809880431,0
-0.8417898830605945,-1.7153505630450698,0.8239710357798422,1.138266732689148,1.0833599525970545,0
-0.9913047294770065,-1.7099957095631146,0.18756892747211723,-0.6169087167969147,1.0124772484681481,0
0.7826289781156952,-0.42358993809233525,0.8132343640955181,0.1544552885320017,-1.2313038465244381,0
0.10939860743253632,-0.3383362373335534,1.9089041090472743,1.061175051291252,0.06981175402667393,0
-0.4114949404770666,-0.7963814449762924,-0.5230648163593898,-0.8103099149949825,0.38467034092032704,0
-0.7156457117961185,-1.800679802426539,0.29784872767471454,0.4739473075909151,-0.38459864248880204,0
-1.3409773362764728,-1.6129434774149287,-0.5823964783772826,0.5043245141970385,-0.5567980065583319,0
-0.5515647115117056,0.14332477952045508,0.7578047776211685,-0.11216818665525813,-0.689570168025731,0
0.05380285256747743,-0.5265448838117612,-0.5330746711380101,0.3780902177305848,0.12940065866295916,0
-0.5948970496148204,0.24930895257803634,1.4341748642556933,-0.4196367923108969,1.3353857439958892,0
3.3449150274672275,-0.6332950766559761,-0.824870479284761,-0.40576471611318937,0.8754203600790381,0
2.2075422668773985,-0.21272042480604245,-0.6883822683059821,-1.2603359321436511,0.541307835973969,0
-0.13694812760820707,-0.7987788095055047,-0.2680489874417264,-0.2554620895852173,-1.6798501518953466,0
-0.3918593615430342,-0.2133778273029085,-0.4774870401983444,-1.2029065931325786,0.1719353339193322,0
-0.6768122239707645,1.9971296258747233,0.8766603661051451,-0.3154958908842528,-0.3547984331834385,0
0.16067508547538437,-0.3148002140905095,-0.5819421633408858,-1.0473507259809245,0.27882452037413136,0
1.6590975150685383,0.027722711264247538,1.0337393724153274,2.2394756277126637,-0.09854264050665898,0
1.2262976707607676,0.002120465530143164,1.7220750306723025,0.48550868473621095,-0.9873891344654983,0
0.4581108749330901,-0.6602196248025405,-1.0289416982755508,-1.341661904050322,0.7289156110128728,0
0.006111200091434811,-0.028620487726230957,0.00931204523950676,-0.04238202063112012,-0.014054870296793592,0
-0.36378320149928567,-0.7470545754284991,-0.06919831843664956,-0.02038267033763519,0.059254493457724364,0
0.5238534399060121,0.9120382004217369,-0.45088885360186226,-0.050776515912445336,0.9188684357023679,0
1.3890273078291577,0.5659371761973222,0.41407406916729605,-1.0839715591651158,-0.12339661597450699,0
0.12214832925435565,0.35492825469098666,-0.8166569181767986,-0.3975945313632214,-0.8168633251326273,0
-0.060934447295927,1.0645367970561896,0.3735251390659848,-0.5240405882006527,-0.2748696773444976,0
-1.0107172483580396,1.208173321410184,0.11521162073101096,-0.05340047127942341,-0.9077046244727947,0
-0.7116465061348103,1.1275156136464992,-0.0636060047293756,0.0010781863993747625,0.2427206978682637,0
-1.2325451745590772,0.7078622622330368,0.6475068161415349,-0.14446263585283367,-0.014688446362961412,0
0.6061838435557491,0.45567045516253596,0.07069085940558881,0.8137121322243258,-0.4100190058314195,0
0.44096629240722623,0.938246253449991,-0.6610205499081379,0.6189144739147359,0.4256342282222255,0
-1.4377170078852322,1.0267682354460637,0.5619401187769477,0.8949343427275679,0.13501570859931508,0
-1.1963246814941269,1.5211678227771366,-0.14629970395181977,0.7545563373259164,0.1983182333806046,0
-0.8298574508184786,0.26298606707836875,-0.13491030997631204,0.3112173454501028,0.25036467495068515,0
-0.7116387972432697,0.13915020079824503,1.1986685796076502,-1.062915272195469,0.14677008103905634,0
-1.2474960508071926,1.2706963877351412,-0.27184799738534093,0.5779135567731873,-0.3491541949432112,0
1.0296782407791305,0.9007158871936396,-1.2538145640503042,0.2738805613240393,0.5476698950945522,0
-0.45175569930632453,0.7737862448122479,-0.38367296871452916,0.7300715333025952,-0.3804431538264227,0
-1.1264004909127272,0.20940576228225521,-1.0746054497002666,-0.16021001904810933,0.4205851982405406,0
-0.9341245850552518,1.6340033681109645,-0.7016896675055428,-0.11345794187536973,0.4466560961994947,0
0.15137846150163226,0.8871683484766874,2.025053247275905,0.09794600310327731,-0.44693475746134576,0
-0.2583106937378463,0.6358268930775067,-0.075941613235397,-0.997165220865493,0.7361517501053407,0
0.006111200091434811,-0.028620487726230957,0.00931204523950676,-0.04238202063112012,-0.014054870296793592,0
-1.4880416657761697,0.9375101492047228,-1.0872723840149243,0.1962363250138114,-0.05336195109225593,0
-0.004028533218247796,-1.4842159533810064,0.874318196222199,1.0876283146221535,-0.21192554612534156,0
-0.5139911036012454,0.3332896172742912,3.255239819887535,1.6999703488902798,0.3748297188796829,0
2.9155224370311794,-0.9296017771700934,-0.11523965306099783,1.1182039164726114,1.4721535672863346,0
2.9214099126010304,-0.48395975386118173,0.21189726984224805,1.3794446382923156,1.353386941233819,0
-0.21838598684390276,1.0439666426628094,-0.4900809658446479,-0.17906434761266496,-0.4825144236029102,0
0.8489642782325538,0.5359013878681474,-1.4783948526832411,-0.3100568928560147,-0.5152417126173962,0
1.7910320144432734,-0.3260110767664548,-1.4107409087280796,-0.035376736970395554,-0.35479034431124085,0
-0.9205800817260474,1.1870810715393014,0.13446835978652102,0.19000553803422643,-0.5754982518993313,0
